f1,f2,f3,f4,f5,label
1.2862326416662861,15.643742795584117,-1.8799153177932975,-11.294839354413122,15.24547174504798,0
2.8533984774349164,0.12987807657892828,17.620669020238974,3.9452043792926887,8.157458838069537,1
3.2853100819020407,3.176560384507861,12.61055421906249,-6.063612617682138,1.8318867833716268,0
2.019515579956514,-1.9677926249136428,9.306435476990131,-0.9387135451691174,-1.2030376892539034,0
-2.326527215662919,3.453234009838875,13.855478014945176,-5.236421344244181,1.5472155194503596,0
-6.409691802784447,3.3022967763931916,9.066442652736098,-3.15040311319498,2.9622359646241354,0
-12.332573204190101,-15.045654989348948,-2.332938113060507,0.6145629987857533,9.719726473999318,1
0.09921787961652634,-13.62474027995093,2.663297667248056,1.5295447886928688,9.706726956195853,1
8.361613384760178,-5.174579867691014,-0.964535782642199,7.143101321563733,9.464951399761745,1
-5.441999858035601,-4.613042575714148,-0.5882532417347024,3.727104297948815,4.889594017624282,1
2.051807807601703,-0.8376137340237704,15.77565418960006,-0.14611231051041437,-2.08953666153828,0
-3.2791234878438558,-9.204185253013812,-0.9103547799677563,5.035453489292669,4.823060314150098,1
-3.873437204213518,4.042212595558471,4.305696602260786,11.62380643592898,8.822572739263435,1
2.4733469458970783,2.4919269839997686,2.104637767919268,12.759767580247017,2.4017051852460876,1
7.945066025325632,10.243125998587841,-1.0778536327997394,-11.72859428262963,11.027080323323856,0
2.9744869548581034,-9.421984787922158,17.723801206847266,-1.1461127449258717,2.408675656651351,1
-1.4948957568400811,-5.10275154242787,5.912391945737601,6.074303856035743,5.455614040799311,1
6.885726398325903,10.383732732716691,9.731451797747576,-3.5294610239792212,7.449338388865652,0
3.7395970735577393,-9.43602991980473,9.123210083350925,0.24074473930890752,3.095409741873387,1
8.866719975991458,5.183637657650662,5.218258774637759,-2.9764251392433017,5.335330249783041,0
-0.6540325705804808,13.38652853192525,-3.300504788786452,-6.435633830229087,13.66594975704811,0
-0.3897824687917162,1.922489911582883,11.053852226063531,-2.3903122458435453,1.0327994022347182,0
4.66273396006139,5.612292964349866,9.63982002331046,-2.837782239901287,4.208637189847708,0
-7.402513401149026,-13.740308154508487,-0.10144065501601116,1.6049748789837237,8.49848372409362,1
3.162574762215309,-6.5037174750789175,6.807307593427946,2.248699075416343,4.926350592935091,1
-9.05147146845593,-10.36800458085567,6.680526309966666,-5.417098738239874,7.602116322097551,1
9.825782783716448,0.6577929415077683,8.216948152727635,-4.784548860098423,1.0305540749570192,0
-1.5901593713387774,-11.826375315519119,-2.448770251866818,1.356932600028029,6.959648888578258,1
-6.826344958354512,-7.162276430467276,-1.0136960896008478,5.134680772171539,4.78000058929311,1
3.2048551748280465,0.7149717032616039,10.355574411929977,8.166705154672172,6.563909212183381,1
3.296824984081172,0.44004046299394095,10.269243188123943,4.384391803745368,3.993285844020626,1
-4.894188164251922,6.144470196428928,4.447808588545344,13.479665738732276,0.860875738312319,1
-1.5921440292768012,-14.516793531764767,5.581581595710775,-1.206719977576816,10.49477754389596,1
-10.68591903867633,5.383785409738421,8.700175080338097,-2.0600026793716877,4.496910478441772,0
8.133851806169243,-9.224521235893116,-0.9890458351802927,4.339053149547768,3.918490775190218,1
-7.568250561849212,5.220199084216468,-4.239476181819212,-2.05282065318036,8.440098508334756,0
0.2252299666943296,-7.970453562820888,6.841113593212813,-0.45523485927897056,8.713948448813072,1
